"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2007",10.1637202492757,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2008",11.1318625112854,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2009",9.90001749121575,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2010",9.71593021494568,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2011",9.88829548848061,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2012",9.42296658540019,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2013",9.46018772095234,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2014",9.33941814187666,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2015",9.39506398023316,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2016",9.16444716293282,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2017",9.25004316443791,
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","1996",7.90478724874547,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","1997",7.80563710817476,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","1998",7.70803441675011,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","1999",7.75407923228635,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2000",7.66865684910765,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2001",7.82243202636151,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2002",8.05547453463642,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2003",8.18837773299432,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2004",8.15302443472823,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2005",8.10050674598113,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2006",8.04006297885152,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2007",7.99591426962894,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2008",8.30250189190544,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2009",8.85467207404259,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2010",8.75159117413561,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2011",8.51902829892781,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2012",8.39238468291249,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2013",8.17746859385858,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2014",7.99227398246908,"E"
"OAVG","GGEXPDEST","SOCIETY","PC_GDP","A","2015",7.82816583909112,"E"
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2000",10.6708355112669,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2001",10.4635356938867,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2002",9.93628807735108,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2003",9.38258458939947,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2004",9.33286110695927,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2005",9.24193605286986,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2006",8.97243538648287,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2007",8.99292925543761,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2008",8.91275956232933,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2009",9.70777593050192,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2010",9.68740595018755,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2011",9.09590994589398,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2012",9.37898952185957,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2013",10.0994092867387,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2014",10.1696683904288,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2015",10.4234641791941,
"COL","GGEXPDEST","SOCIETY","PC_GDP","A","2016",10.30999541752,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","1991",5.63215175977511,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","1992",4.85713839710371,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","1993",5.20791206234985,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","1994",5.38318331928382,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","1995",4.9972838444661,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","1996",4.81563186178729,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","1997",4.6295589434663,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","1998",4.60626887396111,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","1999",4.89384207665299,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2000",4.93972726321934,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2001",5.11743952804501,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2002",5.31474602957854,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2003",4.94651934296287,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2004",4.67789949254263,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2005",4.44805651168861,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2006",4.27225804729231,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2007",4.1016909496875,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2008",4.29977373434004,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2009",4.96615556649129,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2010",5.27450067262247,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2011",5.37936624541534,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2012",5.52876263166628,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2013",5.74489579609076,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2014",5.86970606283978,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2015",5.70890831265306,
"CRI","GGEXPDEST","SOCIETY","PC_GDP","A","2016",5.67496512360415,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","1995",13.783239730994,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","1996",13.5321597019439,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","1997",12.6163543091818,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","1998",13.1183000105361,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","1999",10.0302085011234,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2000",11.4575677471958,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2001",10.4365923771039,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2002",9.72633546402887,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2003",9.26382370098211,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2004",9.06096101848116,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2005",8.39436214521812,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2006",8.98418833673571,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2007",8.04101709864428,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2008",8.333309103259,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2009",8.65303405739518,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2010",8.45817638807964,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2011",7.68619700007604,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2012",7.59757501637487,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2013",7.22837683658205,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2014",7.33130050870914,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2015",7.45536530458863,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2016",7.39713533352862,
"LTU","GGEXPDEST","SOCIETY","PC_GDP","A","2017",7.13669436684923,
